lattitude,longitude,Service Number
28.765763401601973,41.04930717951275,38
29.356124382858955,41.00465703512119,42
29.03892325390037,41.019785876084605,15
29.25233904633145,40.9842799162005,53
28.677794379053285,41.04986372275216,4
29.14180526305612,41.04917231856936,14
29.132170566732206,41.148180849692885,21
28.91689809900921,41.06361507025731,29
28.853870464768416,41.00504471564826,49
29.17640445351951,41.0353083122801,27
29.16348910278725,40.987559529418256,40
29.110630780743584,40.962653914391126,8
28.626274508853765,41.09701669386835,30
28.92166909921361,41.06341911906362,29
28.8956459647186,41.01643193333409,3
28.6367756878362,41.00942151115475,31
29.27603603376132,41.07243332288824,34
29.3120400225948,41.01831732248918,32
28.964935251431164,41.04352517774172,6
28.58009741139395,41.0381187647855,35
29.51894101824191,41.08139814450249,48
28.82632745682496,41.145244417339256,16
28.70793903698546,41.070407689543714,36
29.216177369209724,40.93844768343521,37
29.05700072752888,41.05408151485957,1
28.87620800973105,40.9705437706816,26
29.62397107233985,41.04371597231688,48
29.13020076987316,41.053319322694456,14
28.87164409093429,40.98494640837929,26
28.874704238542336,41.00859417923355,49
28.89016345510294,41.0440559148801,3
29.31478118179558,41.06194770454072,11
29.11103083647796,41.01585259997934,25
29.014892824904827,41.12725926592312,45
29.22652098893053,41.08629212556357,28
28.647993544000133,41.0251014698353,4
28.65350711814234,41.12463472688548,43
28.55801621327145,41.0480860805319,18
28.63307478148145,41.1708430964126,43
29.1127651597414,40.95671800562061,8
29.03296189864752,41.06452918934831,50
28.62607926132576,40.984247865400775,31
28.825476410834884,41.01921493563172,23
28.780768985872605,40.98370796208315,17
28.88466332069819,41.06954431274492,39
28.867237666309084,41.03653451572769,3
28.796966617842216,41.00983628856703,0
28.48031991167112,41.181226343273,10
28.69464918494835,41.076421456324816,36
28.79901022364217,40.99871933852262,0
29.088646207695707,40.98210629405298,8
28.69167621483269,40.97777897834605,51
28.82002974577546,41.05997983497586,54
28.97936738989957,41.076734225669576,47
28.803121863678697,40.9724432729504,0
29.40448901091359,40.99347781931932,42
29.32879967769455,41.05992675972439,11
28.82011177622962,41.05695967710372,54
29.008611092673508,41.0247530342065,46
29.23548332572716,41.02393464336165,2
29.14309256641041,41.162816513914,21
28.8731178132907,40.996753301856174,49
29.25857537994268,41.034878401104166,34
28.81724811593435,41.02839585399243,20
29.146430530347505,41.12830977314589,21
28.98480247376413,41.02949775432055,22
29.21565908483737,41.02097705384194,2
29.23897292106591,41.00347731084189,2
29.12704694453417,40.94651481331756,41
28.77432187294364,41.17804552925792,16
28.870350413055675,41.00451886580354,49
29.095513834552648,41.039187783571855,1
29.13371531033804,41.02656538784653,52
28.92108275277949,41.17381626197255,9
28.89518625172449,41.0782729234031,19
29.032073709697794,41.00441581831227,15
29.4245629250758,40.95212364601005,24
28.635157102872025,41.07759634797839,30
29.136706619918044,40.92488338112592,41
29.347701448439327,41.01968046731382,42
28.779121236984786,41.14594502382073,16
29.334608841120485,40.9158989171449,24
28.40146079837849,41.05188136614766,10
28.846105678109087,41.07981858955459,54
29.106004403234778,40.9854645590375,25
29.249587957668748,40.996536698484334,2
28.83068611407114,40.99149436152956,12
29.42221159651424,40.93566645853088,24
29.186827724009216,41.069954711244606,28
29.052833116952865,41.05205461720914,1
28.84439243651068,41.00517078426123,23
28.90656454603408,41.05036029312559,29
29.16568801775176,40.99237085853333,40
29.24447818777545,41.00205050183433,2
28.75118530862942,41.07837764597425,7
29.01863545131216,41.01369673261885,46
29.16715388520199,40.93622357361072,13
29.06629353285591,41.00936788277511,33
29.352026467231987,41.13225044664156,11
29.14691553963378,41.06713930153474,14
28.65749547634484,41.06401453715163,30
28.97152994900669,41.0481324719666,6
28.72527812847995,41.01333534936415,17
29.04230821293052,40.99173204045656,15
29.00945325988781,41.06244096994202,50
29.004501637924367,41.056471125142025,50
29.19034156769793,41.02142654219587,27
28.929125985223973,41.01684367078087,44
29.13124492476031,41.0040268328708,5
29.319940732388275,41.14860053357612,11
28.925437717084872,41.10844574654534,19
28.732645313658185,41.06633728440952,36
28.96986530789794,41.086779401422646,47
28.86555286048648,41.07194753423184,39
29.08366957156418,40.95705399793756,8
29.11697260342291,41.039435741666935,52
28.928148257353577,41.12486901991328,19
28.869202090694404,41.03070353055563,3
29.2238896461278,40.983855060715015,53
29.17266278400868,40.98781556504625,40
28.69292158153847,40.997567932985504,51
29.197119355980448,41.02513417338444,27
28.804850452196764,40.992232836397285,0
28.71918558556753,41.20388681773284,16
29.125547408819905,40.93161628724264,41
28.785964469731823,41.02468221314505,20
29.12769260323037,41.03415426856888,52
29.317656915808293,41.067027494533065,11
29.325735632847383,41.00227820970271,42
29.121848017424107,40.99877007475247,25
28.84177560021886,41.014424182099006,23
28.62726415419687,40.99569652379922,31
28.867000159767336,41.126975522657744,9
28.703159514213315,41.09322704798527,36
29.11012491081412,41.00985215060513,25
28.68605415099056,41.01227122605362,51
28.762187474891785,41.04151849652461,38
29.09022148712757,40.98434749323655,8
28.852855170320915,40.9744953463827,26
29.04485952106989,40.989751093026335,33
29.26394751009171,40.97464640627182,32
28.82733716956792,41.04666437020268,54
28.96972096470172,41.042759138001806,6
28.971275551183417,41.0808357613189,47
29.17583223676409,41.113691039752574,28
28.95207613003752,41.11857594727234,45
28.824451968365683,41.11031618153668,54
29.082033312100894,41.03811568509697,1
28.84245030635918,41.03743382514647,23
28.53400401025761,41.10462536528805,18
28.620080422721216,41.08727633877265,30
28.53226160159704,41.01737834696937,18
29.24897226468592,41.09667695490005,28
28.671964268741785,41.02403023850662,4
29.10142758968998,40.98225867583624,25
28.977070569503347,41.11865565096876,45
29.148641644718232,41.07462437956866,14
28.881712631859767,41.04050232238605,3
29.00596601209836,41.07180652781489,50
28.975629320356727,41.03101514261562,22
29.150388702066845,41.01787129502851,5
28.814379988108342,41.04029050664997,20
28.81405665430726,40.98161081192735,12
29.128676097841325,41.11923458458457,21
29.39121750633703,41.01454355807154,42
29.23006097694584,40.99436264470045,53
28.90995946255756,41.18114967834407,9
29.269753071591342,40.89309282033864,37
28.79198205892313,41.028728957093776,20
29.15746813475177,41.01423297444988,27
29.4561685737319,41.01689079945077,48
28.88453200378964,41.08852896707264,19
28.879415237304904,40.98437982581599,26
28.90947841631623,41.02242157840196,44
28.63299552608007,40.97200056249563,31
29.31632268724523,40.89180698576544,24
29.173936724262813,40.94230820802908,13
